Number of Starters,Target Clone Count,Confidence Level (alpha),Time
1,1,0.25,0
1,2,0.25,5
1,3,0.25,9
1,4,0.25,12
1,5,0.25,14
1,6,0.25,16
1,7,0.25,17
1,8,0.25,18
1,9,0.25,20
1,10,0.25,21
1,11,0.25,21
1,12,0.25,22
1,13,0.25,23
1,14,0.25,24
1,15,0.25,24
1,16,0.25,25
1,17,0.25,25
1,18,0.25,26
1,19,0.25,26
1,20,0.25,27
1,21,0.25,27
1,22,0.25,28
1,23,0.25,28
1,24,0.25,29
1,25,0.25,29
1,26,0.25,29
1,27,0.25,30
1,28,0.25,30
1,29,0.25,30
1,30,0.25,31
1,31,0.25,31
1,32,0.25,31
1,1,0.5,0
1,2,0.5,7
1,3,0.5,12
1,4,0.5,14
1,5,0.5,17
1,6,0.5,19
1,7,0.5,20
1,8,0.5,21
1,9,0.5,23
1,10,0.5,24
1,11,0.5,24
1,12,0.5,25
1,13,0.5,26
1,14,0.5,27
1,15,0.5,27
1,16,0.5,28
1,17,0.5,28
1,18,0.5,29
1,19,0.5,30
1,20,0.5,30
1,21,0.5,30
1,22,0.5,31
1,23,0.5,31
1,24,0.5,32
1,25,0.5,32
1,26,0.5,32
1,27,0.5,33
1,28,0.5,33
1,29,0.5,33
1,30,0.5,34
1,31,0.5,34
1,32,0.5,34
1,1,0.75,0
1,2,0.75,9
1,3,0.75,14
1,4,0.75,17
1,5,0.75,20
1,6,0.75,21
1,7,0.75,23
1,8,0.75,24
1,9,0.75,25
1,10,0.75,26
1,11,0.75,27
1,12,0.75,28
1,13,0.75,29
1,14,0.75,30
1,15,0.75,30
1,16,0.75,31
1,17,0.75,31
1,18,0.75,32
1,19,0.75,32
1,20,0.75,33
1,21,0.75,33
1,22,0.75,34
1,23,0.75,34
1,24,0.75,35
1,25,0.75,35
1,26,0.75,35
1,27,0.75,36
1,28,0.75,36
1,29,0.75,36
1,30,0.75,37
1,31,0.75,37
1,32,0.75,37
1,1,0.95,0
1,2,0.95,12
1,3,0.95,18
1,4,0.95,21
1,5,0.95,24
1,6,0.95,25
1,7,0.95,27
1,8,0.95,28
1,9,0.95,30
1,10,0.95,31
1,11,0.95,31
1,12,0.95,32
1,13,0.95,33
1,14,0.95,34
1,15,0.95,34
1,16,0.95,35
1,17,0.95,36
1,18,0.95,36
1,19,0.95,37
1,20,0.95,37
1,21,0.95,38
1,22,0.95,38
1,23,0.95,38
1,24,0.95,39
1,25,0.95,39
1,26,0.95,40
1,27,0.95,40
1,28,0.95,40
1,29,0.95,40
1,30,0.95,41
1,31,0.95,41
1,32,0.95,41
2,1,0.25,0
2,2,0.25,0
2,3,0.25,3
2,4,0.25,6
2,5,0.25,8
2,6,0.25,10
2,7,0.25,11
2,8,0.25,13
2,9,0.25,14
2,10,0.25,15
2,11,0.25,16
2,12,0.25,16
2,13,0.25,17
2,14,0.25,18
2,15,0.25,19
2,16,0.25,19
2,17,0.25,20
2,18,0.25,20
2,19,0.25,21
2,20,0.25,21
2,21,0.25,22
2,22,0.25,22
2,23,0.25,22
2,24,0.25,23
2,25,0.25,23
2,26,0.25,24
2,27,0.25,24
2,28,0.25,24
2,29,0.25,25
2,30,0.25,25
2,31,0.25,25
2,32,0.25,25
2,1,0.5,0
2,2,0.5,0
2,3,0.5,5
2,4,0.5,8
2,5,0.5,10
2,6,0.5,12
2,7,0.5,13
2,8,0.5,15
2,9,0.5,16
2,10,0.5,17
2,11,0.5,18
2,12,0.5,18
2,13,0.5,19
2,14,0.5,20
2,15,0.5,20
2,16,0.5,21
2,17,0.5,22
2,18,0.5,22
2,19,0.5,23
